--------------------------------------------------------------------------
[[62905,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: node06

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- CG Benchmark

 Size:     150000  (class C)
 Iterations:    75
 Number of processes:     2
 Number of nonzeroes per row:       15
 Eigenvalue shift:   110.000
[MO833] Paramount Iteration,1,1,5.039929,1.741979

   iteration           ||r||                 zeta
        1       0.34918028513489E-12   109.9994423237398
[MO833] Paramount Iteration,0,1,5.044913,1.742096
[MO833] Paramount Iteration,1,2,6.780790,1.740861
        2       0.93261202935200E-15    27.3920437146530
[MO833] Paramount Iteration,0,2,6.785747,1.740834
[MO833] Paramount Iteration,1,3,8.513437,1.732647
        3       0.94002966917904E-15    28.0339761840276
[MO833] Paramount Iteration,0,3,8.518356,1.732609
[MO833] Paramount Iteration,1,4,10.242578,1.729141
        4       0.94986672029943E-15    28.4191507551296
[MO833] Paramount Iteration,0,4,10.247523,1.729167
[MO833] Paramount Iteration,1,5,11.945069,1.702491
        5       0.95373147965057E-15    28.6471670038882
[MO833] Paramount Iteration,0,5,11.949995,1.702472
[MO833] Paramount Iteration,1,6,13.662500,1.717431
        6       0.95933824815541E-15    28.7812969418424
[MO833] Paramount Iteration,0,6,13.667432,1.717437
[MO833] Paramount Iteration,1,7,15.363794,1.701294
        7       0.95552953080657E-15    28.8600458537354
[MO833] Paramount Iteration,0,7,15.368731,1.701299
[MO833] Paramount Iteration,1,8,17.082530,1.718736
        8       0.95935583896459E-15    28.9063145572688
[MO833] Paramount Iteration,0,8,17.087462,1.718731
[MO833] Paramount Iteration,1,9,18.775867,1.693337
        9       0.96295546883800E-15    28.9335649214633
[MO833] Paramount Iteration,0,9,18.780778,1.693316
[MO833] Paramount Iteration,1,10,20.468010,1.692143
       10       0.95984970808734E-15    28.9496695449005
[MO833] Paramount Iteration,0,10,20.472951,1.692173
[MO833] Paramount Iteration,1,11,22.214237,1.746227
       11       0.96286896507553E-15    28.9592263353758
[MO833] Paramount Iteration,0,11,22.219147,1.746196
