--------------------------------------------------------------------------
[[46887,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: node06

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- CG Benchmark

 Size:      75000  (class B)
 Iterations:    75
 Number of processes:     2
 Number of nonzeroes per row:       13
 Eigenvalue shift:    60.000
[MO833] Paramount Iteration,1,1,1.638667,0.492034

   iteration           ||r||                 zeta
        1       0.22570593804977E-12    59.9994751578754
[MO833] Paramount Iteration,0,1,1.644160,0.492132
[MO833] Paramount Iteration,1,2,2.132899,0.494232
        2       0.87940525110205E-15    21.7627846142534
[MO833] Paramount Iteration,0,2,2.138351,0.494191
[MO833] Paramount Iteration,1,3,2.629850,0.496951
        3       0.91437860021792E-15    22.2876617043224
[MO833] Paramount Iteration,0,3,2.635286,0.496935
[MO833] Paramount Iteration,1,4,3.123533,0.493683
        4       0.94070151553213E-15    22.5230738188351
[MO833] Paramount Iteration,0,4,3.128982,0.493696
[MO833] Paramount Iteration,1,5,3.641821,0.518288
        5       0.95061921543782E-15    22.6275390653894
[MO833] Paramount Iteration,0,5,3.647277,0.518295
[MO833] Paramount Iteration,1,6,4.133731,0.491910
        6       0.95020110557135E-15    22.6740259189539
[MO833] Paramount Iteration,0,6,4.139182,0.491905
[MO833] Paramount Iteration,1,7,4.625610,0.491879
        7       0.96182780922821E-15    22.6949056826254
[MO833] Paramount Iteration,0,7,4.631059,0.491877
[MO833] Paramount Iteration,1,8,5.119617,0.494007
        8       0.95596074233319E-15    22.7044023166870
[MO833] Paramount Iteration,0,8,5.125064,0.494005
[MO833] Paramount Iteration,1,9,5.613038,0.493421
        9       0.95970296822520E-15    22.7087834345616
[MO833] Paramount Iteration,0,9,5.618488,0.493424
[MO833] Paramount Iteration,1,10,6.104931,0.491893
       10       0.96585915228054E-15    22.7108351397173
[MO833] Paramount Iteration,0,10,6.110379,0.491891
[MO833] Paramount Iteration,1,11,6.623380,0.518449
       11       0.96181371319440E-15    22.7118107121338
[MO833] Paramount Iteration,0,11,6.628837,0.518458
