--------------------------------------------------------------------------
[[62793,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: node06

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- CG Benchmark

 Size:     150000  (class C)
 Iterations:    75
 Number of processes:     4
 Number of nonzeroes per row:       15
 Eigenvalue shift:   110.000
[MO833] Paramount Iteration,1,1,3.785773,1.286029
[MO833] Paramount Iteration,2,1,3.784770,1.286022
[MO833] Paramount Iteration,3,1,3.781108,1.286018

   iteration           ||r||                 zeta
        1       0.34918028513489E-12   109.9994423237398
[MO833] Paramount Iteration,0,1,3.789114,1.286150
[MO833] Paramount Iteration,1,2,5.043904,1.258131
        2       0.93261202935200E-15    27.3920437146530
[MO833] Paramount Iteration,0,2,5.047211,1.258097
[MO833] Paramount Iteration,3,2,5.039391,1.258283
[MO833] Paramount Iteration,2,2,5.043051,1.258281
        3       0.94002966917904E-15    28.0339761840276
[MO833] Paramount Iteration,0,3,6.329147,1.281936
[MO833] Paramount Iteration,1,3,6.325857,1.281953
[MO833] Paramount Iteration,3,3,6.321200,1.281809
[MO833] Paramount Iteration,2,3,6.324860,1.281809
        4       0.94986672029943E-15    28.4191507551296
[MO833] Paramount Iteration,0,4,7.589810,1.260663
[MO833] Paramount Iteration,1,4,7.586513,1.260656
[MO833] Paramount Iteration,3,4,7.582008,1.260808
[MO833] Paramount Iteration,2,4,7.585667,1.260807
[MO833] Paramount Iteration,1,5,8.851485,1.264972
[MO833] Paramount Iteration,3,5,8.846808,1.264800
        5       0.95373147965057E-15    28.6471670038882
[MO833] Paramount Iteration,0,5,8.854776,1.264966
[MO833] Paramount Iteration,2,5,8.850469,1.264802
        6       0.95933824815541E-15    28.7812969418424
[MO833] Paramount Iteration,0,6,10.108519,1.253743
[MO833] Paramount Iteration,1,6,10.105230,1.253745
[MO833] Paramount Iteration,3,6,10.100570,1.253762
[MO833] Paramount Iteration,2,6,10.104229,1.253760
[MO833] Paramount Iteration,3,7,11.352994,1.252424
        7       0.95552953080657E-15    28.8600458537354
