--------------------------------------------------------------------------
[[42419,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: node06

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- CG Benchmark

 Size:     150000  (class C)
 Iterations:    75
 Number of processes:     2
 Number of nonzeroes per row:       15
 Eigenvalue shift:   110.000
[MO833] Paramount Iteration,1,1,5.047070,1.738090

   iteration           ||r||                 zeta
        1       0.34918028513489E-12   109.9994423237398
[MO833] Paramount Iteration,0,1,5.049168,1.738208
[MO833] Paramount Iteration,1,2,6.787969,1.740899
        2       0.93261202935200E-15    27.3920437146530
[MO833] Paramount Iteration,0,2,6.790040,1.740872
[MO833] Paramount Iteration,1,3,8.517803,1.729834
        3       0.94002966917904E-15    28.0339761840276
[MO833] Paramount Iteration,0,3,8.519852,1.729812
[MO833] Paramount Iteration,1,4,10.253218,1.735415
        4       0.94986672029943E-15    28.4191507551296
[MO833] Paramount Iteration,0,4,10.255275,1.735423
[MO833] Paramount Iteration,1,5,11.955637,1.702419
        5       0.95373147965057E-15    28.6471670038882
[MO833] Paramount Iteration,0,5,11.957689,1.702414
[MO833] Paramount Iteration,1,6,13.672849,1.717212
        6       0.95933824815541E-15    28.7812969418424
[MO833] Paramount Iteration,0,6,13.674885,1.717196
[MO833] Paramount Iteration,1,7,15.374936,1.702087
        7       0.95552953080657E-15    28.8600458537354
[MO833] Paramount Iteration,0,7,15.376987,1.702102
[MO833] Paramount Iteration,1,8,17.091460,1.716524
        8       0.95935583896459E-15    28.9063145572688
[MO833] Paramount Iteration,0,8,17.093507,1.716520
[MO833] Paramount Iteration,1,9,18.782858,1.691398
        9       0.96295546883800E-15    28.9335649214633
[MO833] Paramount Iteration,0,9,18.784883,1.691376
[MO833] Paramount Iteration,1,10,20.476453,1.693595
       10       0.95984970808734E-15    28.9496695449005
[MO833] Paramount Iteration,0,10,20.478498,1.693615
[MO833] Paramount Iteration,1,11,22.202975,1.726522
       11       0.96286896507553E-15    28.9592263353758
[MO833] Paramount Iteration,0,11,22.205000,1.726502
