--------------------------------------------------------------------------
[[46902,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: node06

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- CG Benchmark

 Size:      75000  (class B)
 Iterations:    75
 Number of processes:     4
 Number of nonzeroes per row:       13
 Eigenvalue shift:    60.000
[MO833] Paramount Iteration,1,1,1.281057,0.392350
[MO833] Paramount Iteration,2,1,1.277297,0.392345
[MO833] Paramount Iteration,3,1,1.274657,0.392345

   iteration           ||r||                 zeta
        1       0.22570593804977E-12    59.9994751578754
[MO833] Paramount Iteration,0,1,1.282434,0.392454
[MO833] Paramount Iteration,3,2,1.651772,0.377115
[MO833] Paramount Iteration,1,2,1.658174,0.377117
[MO833] Paramount Iteration,2,2,1.654413,0.377116
        2       0.87940525110205E-15    21.7627846142534
[MO833] Paramount Iteration,0,2,1.659502,0.377068
[MO833] Paramount Iteration,2,3,2.031449,0.377036
[MO833] Paramount Iteration,3,3,2.028809,0.377037
[MO833] Paramount Iteration,1,3,2.035206,0.377032
        3       0.91437860021792E-15    22.2876617043224
[MO833] Paramount Iteration,0,3,2.036535,0.377033
[MO833] Paramount Iteration,1,4,2.413066,0.377860
[MO833] Paramount Iteration,2,4,2.409292,0.377843
[MO833] Paramount Iteration,3,4,2.406651,0.377842
        4       0.94070151553213E-15    22.5230738188351
[MO833] Paramount Iteration,0,4,2.414397,0.377862
[MO833] Paramount Iteration,3,5,2.783899,0.377248
[MO833] Paramount Iteration,1,5,2.790309,0.377243
[MO833] Paramount Iteration,2,5,2.786540,0.377248
        5       0.95061921543782E-15    22.6275390653894
[MO833] Paramount Iteration,0,5,2.791630,0.377233
[MO833] Paramount Iteration,2,6,3.163819,0.377279
[MO833] Paramount Iteration,3,6,3.161178,0.377279
[MO833] Paramount Iteration,1,6,3.167584,0.377275
        6       0.95020110557135E-15    22.6740259189539
[MO833] Paramount Iteration,0,6,3.168905,0.377275
[MO833] Paramount Iteration,1,7,3.550869,0.383285
[MO833] Paramount Iteration,2,7,3.547110,0.383291
