--------------------------------------------------------------------------
[[42325,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: node06

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- CG Benchmark

 Size:     150000  (class C)
 Iterations:    75
 Number of processes:     4
 Number of nonzeroes per row:       15
 Eigenvalue shift:   110.000
[MO833] Paramount Iteration,1,1,3.794678,1.285699
[MO833] Paramount Iteration,2,1,3.792342,1.285725
[MO833] Paramount Iteration,3,1,3.790067,1.285713

   iteration           ||r||                 zeta
        1       0.34918028513489E-12   109.9994423237398
[MO833] Paramount Iteration,0,1,3.796222,1.285825
[MO833] Paramount Iteration,1,2,5.061488,1.266810
        2       0.93261202935200E-15    27.3920437146530
[MO833] Paramount Iteration,0,2,5.062995,1.266773
[MO833] Paramount Iteration,3,2,5.057006,1.266939
[MO833] Paramount Iteration,2,2,5.059275,1.266933
        3       0.94002966917904E-15    28.0339761840276
[MO833] Paramount Iteration,0,3,6.371095,1.308100
[MO833] Paramount Iteration,1,3,6.369605,1.308117
[MO833] Paramount Iteration,3,3,6.364961,1.307955
[MO833] Paramount Iteration,2,3,6.367230,1.307955
        4       0.94986672029943E-15    28.4191507551296
[MO833] Paramount Iteration,0,4,7.633507,1.262412
[MO833] Paramount Iteration,1,4,7.632009,1.262404
[MO833] Paramount Iteration,3,4,7.627530,1.262569
[MO833] Paramount Iteration,2,4,7.629799,1.262569
[MO833] Paramount Iteration,1,5,8.906040,1.274031
[MO833] Paramount Iteration,3,5,8.901389,1.273859
        5       0.95373147965057E-15    28.6471670038882
[MO833] Paramount Iteration,0,5,8.907528,1.274021
[MO833] Paramount Iteration,2,5,8.903658,1.273859
        6       0.95933824815541E-15    28.7812969418424
[MO833] Paramount Iteration,0,6,10.169737,1.262209
[MO833] Paramount Iteration,1,6,10.168246,1.262206
[MO833] Paramount Iteration,3,6,10.163617,1.262228
[MO833] Paramount Iteration,2,6,10.165886,1.262228
        7       0.95552953080657E-15    28.8600458537354
[MO833] Paramount Iteration,0,7,11.423675,1.253938
