--------------------------------------------------------------------------
[[46600,1],1]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: node06

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- CG Benchmark

 Size:     150000  (class C)
 Iterations:    75
 Number of processes:     8
 Number of nonzeroes per row:       15
 Eigenvalue shift:   110.000
[MO833] Paramount Iteration,1,1,1.930330,0.559054
[MO833] Paramount Iteration,2,1,1.924309,0.559057
[MO833] Paramount Iteration,3,1,1.923066,0.559057
[MO833] Paramount Iteration,4,1,1.921923,0.559058
[MO833] Paramount Iteration,5,1,1.919271,0.559057
[MO833] Paramount Iteration,6,1,1.917333,0.559058
[MO833] Paramount Iteration,7,1,1.916001,0.559057

   iteration           ||r||                 zeta
        1       0.25684152458809E-12   109.9994423237398
[MO833] Paramount Iteration,0,1,1.932057,0.559142
[MO833] Paramount Iteration,7,2,2.476294,0.560293
[MO833] Paramount Iteration,1,2,2.490624,0.560294
[MO833] Paramount Iteration,2,2,2.484603,0.560294
[MO833] Paramount Iteration,3,2,2.483358,0.560292
[MO833] Paramount Iteration,4,2,2.482216,0.560293
[MO833] Paramount Iteration,5,2,2.479564,0.560293
[MO833] Paramount Iteration,6,2,2.477626,0.560293
        2       0.73904271878851E-15    27.3920437146526
[MO833] Paramount Iteration,0,2,2.492331,0.560274
[MO833] Paramount Iteration,6,3,3.036379,0.558753
[MO833] Paramount Iteration,7,3,3.035047,0.558753
[MO833] Paramount Iteration,1,3,3.049378,0.558754
[MO833] Paramount Iteration,2,3,3.043357,0.558754
[MO833] Paramount Iteration,3,3,3.042112,0.558754
[MO833] Paramount Iteration,4,3,3.040969,0.558753
[MO833] Paramount Iteration,5,3,3.038317,0.558753
        3       0.73031584712266E-15    28.0339761840275
[MO833] Paramount Iteration,0,3,3.051074,0.558743
[MO833] Paramount Iteration,5,4,3.619122,0.580805
[MO833] Paramount Iteration,6,4,3.617184,0.580805
[MO833] Paramount Iteration,7,4,3.615852,0.580805
[MO833] Paramount Iteration,1,4,3.630178,0.580800
