--------------------------------------------------------------------------
[[46710,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: node06

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- CG Benchmark

 Size:     150000  (class C)
 Iterations:    75
 Number of processes:     4
 Number of nonzeroes per row:       15
 Eigenvalue shift:   110.000
[MO833] Paramount Iteration,1,1,3.820559,1.294155
[MO833] Paramount Iteration,2,1,3.818239,1.294142
[MO833] Paramount Iteration,3,1,3.815298,1.294135

   iteration           ||r||                 zeta
        1       0.34918028513489E-12   109.9994423237398
[MO833] Paramount Iteration,0,1,3.824145,1.294291
[MO833] Paramount Iteration,1,2,5.075905,1.255346
        2       0.93261202935200E-15    27.3920437146530
[MO833] Paramount Iteration,0,2,5.079433,1.255288
[MO833] Paramount Iteration,3,2,5.070813,1.255515
[MO833] Paramount Iteration,2,2,5.073752,1.255513
        3       0.94002966917904E-15    28.0339761840276
[MO833] Paramount Iteration,0,3,6.367668,1.288235
[MO833] Paramount Iteration,1,3,6.364160,1.288255
[MO833] Paramount Iteration,3,3,6.358914,1.288101
[MO833] Paramount Iteration,2,3,6.361856,1.288104
        4       0.94986672029943E-15    28.4191507551296
[MO833] Paramount Iteration,0,4,7.631533,1.263865
[MO833] Paramount Iteration,1,4,7.628003,1.263843
[MO833] Paramount Iteration,3,4,7.622864,1.263950
[MO833] Paramount Iteration,2,4,7.625802,1.263946
[MO833] Paramount Iteration,1,5,8.893139,1.265136
[MO833] Paramount Iteration,3,5,8.887881,1.265017
        5       0.95373147965057E-15    28.6471670038882
[MO833] Paramount Iteration,0,5,8.896660,1.265127
[MO833] Paramount Iteration,2,5,8.890823,1.265021
        6       0.95933824815541E-15    28.7812969418424
[MO833] Paramount Iteration,0,6,10.153077,1.256417
[MO833] Paramount Iteration,1,6,10.149551,1.256412
[MO833] Paramount Iteration,3,6,10.144287,1.256406
[MO833] Paramount Iteration,2,6,10.147227,1.256404
        7       0.95552953080657E-15    28.8600458537354
[MO833] Paramount Iteration,0,7,11.408265,1.255188
