--------------------------------------------------------------------------
[[47092,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: node06

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- CG Benchmark

 Size:     150000  (class C)
 Iterations:    75
 Number of processes:     1
 Number of nonzeroes per row:       15
 Eigenvalue shift:   110.000

   iteration           ||r||                 zeta
        1       0.48234431173952E-12   109.9994423237398
[MO833] Paramount Iteration,0,1,9.476739,3.441974
        2       0.10813301768061E-14    27.3920437146500
[MO833] Paramount Iteration,0,2,12.758961,3.282222
        3       0.11351384459845E-14    28.0339761840280
[MO833] Paramount Iteration,0,3,15.991868,3.232907
        4       0.11648391234434E-14    28.4191507551295
[MO833] Paramount Iteration,0,4,19.286472,3.294604
        5       0.11886771894963E-14    28.6471670038885
[MO833] Paramount Iteration,0,5,22.524616,3.238144
        6       0.11937874759659E-14    28.7812969418392
[MO833] Paramount Iteration,0,6,25.714622,3.190006
        7       0.12008615920883E-14    28.8600458537346
[MO833] Paramount Iteration,0,7,28.952572,3.237950
        8       0.12048530020154E-14    28.9063145572706
[MO833] Paramount Iteration,0,8,32.142203,3.189631
        9       0.12062626841265E-14    28.9335649214626
[MO833] Paramount Iteration,0,9,35.312032,3.169829
       10       0.12082951489145E-14    28.9496695448994
[MO833] Paramount Iteration,0,10,38.534023,3.221991
       11       0.12100045071758E-14    28.9592263353758
[MO833] Paramount Iteration,0,11,41.740798,3.206775
       12       0.12105538135476E-14    28.9649233484885
[MO833] Paramount Iteration,0,12,44.910856,3.170058
       13       0.12090697132234E-14    28.9683359248931
[MO833] Paramount Iteration,0,13,48.134208,3.223352
       14       0.12094759658880E-14    28.9703903960010
[MO833] Paramount Iteration,0,14,51.320994,3.186786
       15       0.12098629452510E-14    28.9716336228364
[MO833] Paramount Iteration,0,15,54.553590,3.232596
       16       0.12105410367377E-14    28.9723898600845
[MO833] Paramount Iteration,0,16,57.723162,3.169572
       17       0.12083418434676E-14    28.9728522692226
[MO833] Paramount Iteration,0,17,60.876768,3.153606
       18       0.12150514608219E-14    28.9731364797774
