--------------------------------------------------------------------------
[[46695,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: node06

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- CG Benchmark

 Size:     150000  (class C)
 Iterations:    75
 Number of processes:     2
 Number of nonzeroes per row:       15
 Eigenvalue shift:   110.000

   iteration           ||r||                 zeta
        1       0.34918028513489E-12   109.9994423237398
[MO833] Paramount Iteration,1,1,5.066245,1.747650
[MO833] Paramount Iteration,0,1,5.071253,1.747732
[MO833] Paramount Iteration,1,2,6.811572,1.745327
        2       0.93261202935200E-15    27.3920437146530
[MO833] Paramount Iteration,0,2,6.816582,1.745329
[MO833] Paramount Iteration,1,3,8.550990,1.739418
        3       0.94002966917904E-15    28.0339761840276
[MO833] Paramount Iteration,0,3,8.555983,1.739401
[MO833] Paramount Iteration,1,4,10.275633,1.724643
        4       0.94986672029943E-15    28.4191507551296
[MO833] Paramount Iteration,0,4,10.280624,1.724641
[MO833] Paramount Iteration,1,5,11.984938,1.709305
        5       0.95373147965057E-15    28.6471670038882
[MO833] Paramount Iteration,0,5,11.989938,1.709314
[MO833] Paramount Iteration,1,6,13.705794,1.720856
        6       0.95933824815541E-15    28.7812969418424
[MO833] Paramount Iteration,0,6,13.710784,1.720846
[MO833] Paramount Iteration,1,7,15.414292,1.708498
        7       0.95552953080657E-15    28.8600458537354
[MO833] Paramount Iteration,0,7,15.419290,1.708506
[MO833] Paramount Iteration,1,8,17.132305,1.718013
        8       0.95935583896459E-15    28.9063145572688
[MO833] Paramount Iteration,0,8,17.137297,1.718007
[MO833] Paramount Iteration,1,9,18.828518,1.696213
        9       0.96295546883800E-15    28.9335649214633
[MO833] Paramount Iteration,0,9,18.833489,1.696192
[MO833] Paramount Iteration,1,10,20.568107,1.739589
       10       0.95984970808734E-15    28.9496695449005
[MO833] Paramount Iteration,0,10,20.573092,1.739603
[MO833] Paramount Iteration,1,11,22.259815,1.691708
       11       0.96286896507553E-15    28.9592263353758
[MO833] Paramount Iteration,0,11,22.264784,1.691692
