--------------------------------------------------------------------------
[[62822,1],1]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
  Host: node06

Another transport will be used instead, although this may result in
lower performance.

NOTE: You can disable this warning by setting the MCA parameter
btl_base_warn_component_unused to 0.
--------------------------------------------------------------------------


 NAS Parallel Benchmarks 3.4 -- CG Benchmark

 Size:     150000  (class C)
 Iterations:    75
 Number of processes:     8
 Number of nonzeroes per row:       15
 Eigenvalue shift:   110.000
[MO833] Paramount Iteration,1,1,1.951032,0.558607
[MO833] Paramount Iteration,2,1,1.943719,0.558618
[MO833] Paramount Iteration,3,1,1.942541,0.558607
[MO833] Paramount Iteration,4,1,1.938951,0.558617
[MO833] Paramount Iteration,5,1,1.937336,0.558606
[MO833] Paramount Iteration,6,1,1.935739,0.558617
[MO833] Paramount Iteration,7,1,1.912384,0.558606

   iteration           ||r||                 zeta
        1       0.25684152458809E-12   109.9994423237398
[MO833] Paramount Iteration,0,1,1.953112,0.558706
[MO833] Paramount Iteration,7,2,2.471555,0.559171
[MO833] Paramount Iteration,1,2,2.510198,0.559166
[MO833] Paramount Iteration,2,2,2.502885,0.559166
[MO833] Paramount Iteration,3,2,2.501707,0.559166
[MO833] Paramount Iteration,4,2,2.498118,0.559167
[MO833] Paramount Iteration,5,2,2.496503,0.559167
[MO833] Paramount Iteration,6,2,2.494910,0.559171
        2       0.73904271878851E-15    27.3920437146526
[MO833] Paramount Iteration,0,2,2.512255,0.559143
[MO833] Paramount Iteration,6,3,3.052985,0.558075
[MO833] Paramount Iteration,7,3,3.029630,0.558075
[MO833] Paramount Iteration,1,3,3.068275,0.558077
[MO833] Paramount Iteration,2,3,3.060963,0.558078
[MO833] Paramount Iteration,3,3,3.059784,0.558077
[MO833] Paramount Iteration,4,3,3.056197,0.558079
[MO833] Paramount Iteration,5,3,3.054582,0.558079
        3       0.73031584712266E-15    28.0339761840275
[MO833] Paramount Iteration,0,3,3.070311,0.558056
[MO833] Paramount Iteration,5,4,3.621802,0.567220
[MO833] Paramount Iteration,6,4,3.620205,0.567220
[MO833] Paramount Iteration,7,4,3.596850,0.567220
[MO833] Paramount Iteration,1,4,3.635500,0.567225
